{'startTimeNanos': '1777228891386000000', 'endTimeNanos': '1777228893385000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 1, 'mapVal': []}]}
{'startTimeNanos': '1777234071209000000', 'endTimeNanos': '1777234089208000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 9, 'mapVal': []}]}
{'startTimeNanos': '1777234089209000000', 'endTimeNanos': '1777234127668000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 50, 'mapVal': []}]}
{'startTimeNanos': '1777234127669000000', 'endTimeNanos': '1777234208615000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 11, 'mapVal': []}]}
{'startTimeNanos': '1777234208616000000', 'endTimeNanos': '1777234251103000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 60, 'mapVal': []}]}
{'startTimeNanos': '1777234417948000000', 'endTimeNanos': '1777234435947000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 9, 'mapVal': []}]}
{'startTimeNanos': '1777234435948000000', 'endTimeNanos': '1777234442018000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 8, 'mapVal': []}]}
{'startTimeNanos': '1777234613096000000', 'endTimeNanos': '1777234627095000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 7, 'mapVal': []}]}
{'startTimeNanos': '1777234627096000000', 'endTimeNanos': '1777234631133000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 8, 'mapVal': []}]}
{'startTimeNanos': '1777234827588000000', 'endTimeNanos': '1777234839587000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 6, 'mapVal': []}]}
{'startTimeNanos': '1777234839588000000', 'endTimeNanos': '1777234884099000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 59, 'mapVal': []}]}
{'startTimeNanos': '1777236149672000000', 'endTimeNanos': '1777236165671000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 8, 'mapVal': []}]}
{'startTimeNanos': '1777236165672000000', 'endTimeNanos': '1777236225384000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 82, 'mapVal': []}]}
{'startTimeNanos': '1777236225385000000', 'endTimeNanos': '1777236250681000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 37, 'mapVal': []}]}
{'startTimeNanos': '1777236250682000000', 'endTimeNanos': '1777236344937000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 58, 'mapVal': []}]}
{'startTimeNanos': '1777236344938000000', 'endTimeNanos': '1777236388567000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 52, 'mapVal': []}]}
{'startTimeNanos': '1777236571948000000', 'endTimeNanos': '1777236589947000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 9, 'mapVal': []}]}
{'startTimeNanos': '1777236589948000000', 'endTimeNanos': '1777236627393000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 56, 'mapVal': []}]}
{'startTimeNanos': '1777236698386000000', 'endTimeNanos': '1777236712385000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 7, 'mapVal': []}]}
{'startTimeNanos': '1777236712385000000', 'endTimeNanos': '1777236750822000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 60, 'mapVal': []}]}
{'startTimeNanos': '1777237336330000000', 'endTimeNanos': '1777237354329000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 9, 'mapVal': []}]}
{'startTimeNanos': '1777237354331000000', 'endTimeNanos': '1777237402902000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 57, 'mapVal': []}]}
{'startTimeNanos': '1777237402902000000', 'endTimeNanos': '1777237452485000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 44, 'mapVal': []}]}
{'startTimeNanos': '1777237536644000000', 'endTimeNanos': '1777237548643000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 6, 'mapVal': []}]}
{'startTimeNanos': '1777237548644000000', 'endTimeNanos': '1777237607342000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 44, 'mapVal': []}]}
{'startTimeNanos': '1777237607343000000', 'endTimeNanos': '1777237609356000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 1, 'mapVal': []}]}
{'startTimeNanos': '1777237609357000000', 'endTimeNanos': '1777237719645000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 8, 'mapVal': []}]}
{'startTimeNanos': '1777237719646000000', 'endTimeNanos': '1777237795702000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 55, 'mapVal': []}]}
{'startTimeNanos': '1777237795703000000', 'endTimeNanos': '1777237847315000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 61, 'mapVal': []}]}
{'startTimeNanos': '1777237847316000000', 'endTimeNanos': '1777237916117000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 33, 'mapVal': []}]}
{'startTimeNanos': '1777237916118000000', 'endTimeNanos': '1777237974799000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 63, 'mapVal': []}]}
{'startTimeNanos': '1777237974800000000', 'endTimeNanos': '1777238035496000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 45, 'mapVal': []}]}
{'startTimeNanos': '1777238035497000000', 'endTimeNanos': '1777238049670000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 10, 'mapVal': []}]}
{'startTimeNanos': '1777238049672000000', 'endTimeNanos': '1777238144775000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 12, 'mapVal': []}]}
{'startTimeNanos': '1777238144776000000', 'endTimeNanos': '1777238214575000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 53, 'mapVal': []}]}
{'startTimeNanos': '1777238214575000000', 'endTimeNanos': '1777238276289000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 31, 'mapVal': []}]}
{'startTimeNanos': '1777238276290000000', 'endTimeNanos': '1777238336093000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 55, 'mapVal': []}]}
{'startTimeNanos': '1777238336094000000', 'endTimeNanos': '1777238380619000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 43, 'mapVal': []}]}
{'startTimeNanos': '1777238380620000000', 'endTimeNanos': '1777238444357000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 13, 'mapVal': []}]}
{'startTimeNanos': '1777238444358000000', 'endTimeNanos': '1777238484816000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 7, 'mapVal': []}]}
{'startTimeNanos': '1777239002226000000', 'endTimeNanos': '1777239018225000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 8, 'mapVal': []}]}
{'startTimeNanos': '1777239018227000000', 'endTimeNanos': '1777239031378000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 8, 'mapVal': []}]}
{'startTimeNanos': '1777239031378000000', 'endTimeNanos': '1777239111554000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 12, 'mapVal': []}]}
{'startTimeNanos': '1777239111555000000', 'endTimeNanos': '1777239197663000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 10, 'mapVal': []}]}
{'startTimeNanos': '1777239197664000000', 'endTimeNanos': '1777239203733000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 8, 'mapVal': []}]}
{'startTimeNanos': '1777239203734000000', 'endTimeNanos': '1777239284094000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 19, 'mapVal': []}]}
{'startTimeNanos': '1777239284095000000', 'endTimeNanos': '1777239338726000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 14, 'mapVal': []}]}
{'startTimeNanos': '1777239568822000000', 'endTimeNanos': '1777239580821000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 6, 'mapVal': []}]}
{'startTimeNanos': '1777239580821000000', 'endTimeNanos': '1777239640780000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 83, 'mapVal': []}]}
{'startTimeNanos': '1777239640781000000', 'endTimeNanos': '1777239685509000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 33, 'mapVal': []}]}
{'startTimeNanos': '1777239685510000000', 'endTimeNanos': '1777239760794000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 41, 'mapVal': []}]}
{'startTimeNanos': '1777239760795000000', 'endTimeNanos': '1777239818454000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 81, 'mapVal': []}]}
{'startTimeNanos': '1777239818455000000', 'endTimeNanos': '1777239873097000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 66, 'mapVal': []}]}
{'startTimeNanos': '1777239873098000000', 'endTimeNanos': '1777239940014000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 57, 'mapVal': []}]}
{'startTimeNanos': '1777239940016000000', 'endTimeNanos': '1777239952166000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 19, 'mapVal': []}]}
{'startTimeNanos': '1777240225668000000', 'endTimeNanos': '1777240241667000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 8, 'mapVal': []}]}
{'startTimeNanos': '1777240241669000000', 'endTimeNanos': '1777240268976000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 29, 'mapVal': []}]}
{'startTimeNanos': '1777241401933000000', 'endTimeNanos': '1777241407932000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 3, 'mapVal': []}]}
{'startTimeNanos': '1777242179631000000', 'endTimeNanos': '1777242193630000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 7, 'mapVal': []}]}
{'startTimeNanos': '1777242193631000000', 'endTimeNanos': '1777242196666000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 1, 'mapVal': []}]}
{'startTimeNanos': '1777242340580000000', 'endTimeNanos': '1777242350579000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 5, 'mapVal': []}]}
{'startTimeNanos': '1777242350580000000', 'endTimeNanos': '1777242401265000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 56, 'mapVal': []}]}
{'startTimeNanos': '1777242680737000000', 'endTimeNanos': '1777242698736000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 9, 'mapVal': []}]}
{'startTimeNanos': '1777242698737000000', 'endTimeNanos': '1777242732137000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 40, 'mapVal': []}]}
{'startTimeNanos': '1777243027821000000', 'endTimeNanos': '1777243047820000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 10, 'mapVal': []}]}
{'startTimeNanos': '1777243047821000000', 'endTimeNanos': '1777243059974000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 15, 'mapVal': []}]}
{'startTimeNanos': '1777245460696000000', 'endTimeNanos': '1777245476695000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 8, 'mapVal': []}]}
{'startTimeNanos': '1777245476697000000', 'endTimeNanos': '1777245510087000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 11, 'mapVal': []}]}
{'startTimeNanos': '1777246740538000000', 'endTimeNanos': '1777246746537000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 3, 'mapVal': []}]}
{'startTimeNanos': '1777246746545000000', 'endTimeNanos': '1777246751602000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 1, 'mapVal': []}]}
{'startTimeNanos': '1777246873847000000', 'endTimeNanos': '1777246893846000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 10, 'mapVal': []}]}
{'startTimeNanos': '1777246893847000000', 'endTimeNanos': '1777246900927000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 9, 'mapVal': []}]}
{'startTimeNanos': '1777247069586000000', 'endTimeNanos': '1777247087585000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 9, 'mapVal': []}]}
{'startTimeNanos': '1777247087585000000', 'endTimeNanos': '1777247111863000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 20, 'mapVal': []}]}
{'startTimeNanos': '1777247196047000000', 'endTimeNanos': '1777247214046000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 9, 'mapVal': []}]}
{'startTimeNanos': '1777247214047000000', 'endTimeNanos': '1777247224162000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 16, 'mapVal': []}]}
{'startTimeNanos': '1777247224163000000', 'endTimeNanos': '1777247332404000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 47, 'mapVal': []}]}
{'startTimeNanos': '1777247332405000000', 'endTimeNanos': '1777247355671000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 25, 'mapVal': []}]}
{'startTimeNanos': '1777247355672000000', 'endTimeNanos': '1777247402197000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 21, 'mapVal': []}]}
{'startTimeNanos': '1777247654448000000', 'endTimeNanos': '1777247668447000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 7, 'mapVal': []}]}
{'startTimeNanos': '1777247668448000000', 'endTimeNanos': '1777247720041000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 22, 'mapVal': []}]}
{'startTimeNanos': '1777247720042000000', 'endTimeNanos': '1777247776692000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 6, 'mapVal': []}]}
{'startTimeNanos': '1777247776693000000', 'endTimeNanos': '1777247821214000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 34, 'mapVal': []}]}
{'startTimeNanos': '1777248124925000000', 'endTimeNanos': '1777248144924000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 10, 'mapVal': []}]}
{'startTimeNanos': '1777248144926000000', 'endTimeNanos': '1777248148972000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 3, 'mapVal': []}]}
{'startTimeNanos': '1777248339275000000', 'endTimeNanos': '1777248349274000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 5, 'mapVal': []}]}
{'startTimeNanos': '1777248349276000000', 'endTimeNanos': '1777248365460000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 15, 'mapVal': []}]}
{'startTimeNanos': '1777248365461000000', 'endTimeNanos': '1777248464599000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 18, 'mapVal': []}]}
{'startTimeNanos': '1777248464599000000', 'endTimeNanos': '1777248516191000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 21, 'mapVal': []}]}
{'startTimeNanos': '1777248802918000000', 'endTimeNanos': '1777248818917000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 8, 'mapVal': []}]}
{'startTimeNanos': '1777248818918000000', 'endTimeNanos': '1777248819919000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 1, 'mapVal': []}]}
{'startTimeNanos': '1777250498273000000', 'endTimeNanos': '1777250512272000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 7, 'mapVal': []}]}
{'startTimeNanos': '1777250597433000000', 'endTimeNanos': '1777250613432000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 8, 'mapVal': []}]}
{'startTimeNanos': '1777250613433000000', 'endTimeNanos': '1777250620504000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 11, 'mapVal': []}]}
{'startTimeNanos': '1777250783490000000', 'endTimeNanos': '1777250793489000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 5, 'mapVal': []}]}
{'startTimeNanos': '1777250793490000000', 'endTimeNanos': '1777250853183000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 71, 'mapVal': []}]}
{'startTimeNanos': '1777250853184000000', 'endTimeNanos': '1777250877452000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 29, 'mapVal': []}]}
{'startTimeNanos': '1777251008159000000', 'endTimeNanos': '1777251026158000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 9, 'mapVal': []}]}
{'startTimeNanos': '1777251026159000000', 'endTimeNanos': '1777251102039000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 106, 'mapVal': []}]}
{'startTimeNanos': '1777251102040000000', 'endTimeNanos': '1777251125297000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 18, 'mapVal': []}]}
{'startTimeNanos': '1777251125298000000', 'endTimeNanos': '1777251247703000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 18, 'mapVal': []}]}
{'startTimeNanos': '1777251247704000000', 'endTimeNanos': '1777251302330000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 35, 'mapVal': []}]}
{'startTimeNanos': '1777251302332000000', 'endTimeNanos': '1777251333701000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 23, 'mapVal': []}]}
{'startTimeNanos': '1777251462325000000', 'endTimeNanos': '1777251474324000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 6, 'mapVal': []}]}
{'startTimeNanos': '1777251474325000000', 'endTimeNanos': '1777251516812000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 32, 'mapVal': []}]}
{'startTimeNanos': '1777251516813000000', 'endTimeNanos': '1777251571541000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 18, 'mapVal': []}]}
{'startTimeNanos': '1777252869669000000', 'endTimeNanos': '1777252883668000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 7, 'mapVal': []}]}
{'startTimeNanos': '1777252883669000000', 'endTimeNanos': '1777252908958000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 27, 'mapVal': []}]}
{'startTimeNanos': '1777252908959000000', 'endTimeNanos': '1777253004455000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 42, 'mapVal': []}]}
{'startTimeNanos': '1777253004456000000', 'endTimeNanos': '1777253033901000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 29, 'mapVal': []}]}
{'startTimeNanos': '1777253033902000000', 'endTimeNanos': '1777253139582000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 56, 'mapVal': []}]}
{'startTimeNanos': '1777253139584000000', 'endTimeNanos': '1777253185104000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 28, 'mapVal': []}]}
{'startTimeNanos': '1777253185104000000', 'endTimeNanos': '1777253294365000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 14, 'mapVal': []}]}
{'startTimeNanos': '1777253294366000000', 'endTimeNanos': '1777253345957000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 34, 'mapVal': []}]}
{'startTimeNanos': '1777260359326000000', 'endTimeNanos': '1777260369325000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 5, 'mapVal': []}]}
{'startTimeNanos': '1777260369326000000', 'endTimeNanos': '1777260441379000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 25, 'mapVal': []}]}
{'startTimeNanos': '1777260441380000000', 'endTimeNanos': '1777260479829000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 14, 'mapVal': []}]}
{'startTimeNanos': '1777260479830000000', 'endTimeNanos': '1777260616828000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 7, 'mapVal': []}]}
{'startTimeNanos': '1777260616829000000', 'endTimeNanos': '1777260818225000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 81, 'mapVal': []}]}
{'startTimeNanos': '1777260818226000000', 'endTimeNanos': '1777260891333000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 60, 'mapVal': []}]}
{'startTimeNanos': '1777260891334000000', 'endTimeNanos': '1777260978493000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 89, 'mapVal': []}]}
{'startTimeNanos': '1777260978494000000', 'endTimeNanos': '1777261000799000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 24, 'mapVal': []}]}
{'startTimeNanos': '1777261091031000000', 'endTimeNanos': '1777261107030000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 8, 'mapVal': []}]}
{'startTimeNanos': '1777261107031000000', 'endTimeNanos': '1777261166827000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 105, 'mapVal': []}]}
{'startTimeNanos': '1777261166828000000', 'endTimeNanos': '1777261225631000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 106, 'mapVal': []}]}
{'startTimeNanos': '1777261225632000000', 'endTimeNanos': '1777261278355000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 83, 'mapVal': []}]}
{'startTimeNanos': '1777261953443000000', 'endTimeNanos': '1777261969442000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 8, 'mapVal': []}]}
